task_id,varc_error_type,varc_cell_accuracy,varc_correct,n_views,n_unique_grids,view_level_accuracy,top1_share,top2_share,top1_top2_gap,vote_entropy,human_n,human_accuracy,human_error_mode,human_mean_cell_acc,human_n_responses,human_n_unique_grids,human_top1_share,human_top1_correct,human_top1_top2_gap,human_vote_entropy,both_correct,human_only,varc_only,both_wrong
00576224,correct,1.0,True,510.0,20.0,0.9549019607843138,0.9549019607843138,0.0058823529411764705,0.9490196078431372,0.31332630703314507,6,0.8333333333333334,correct,0.9166666666666666,6,2,0.8333333333333334,True,0.6666666666666666,0.45056120886630463,True,False,False,False
009d5c81,correct,1.0,True,510.0,3.0,0.996078431372549,0.996078431372549,0.00196078431372549,0.9941176470588236,0.028362538718628694,9,0.7777777777777778,correct,0.8673469387755102,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535,True,False,False,False
00dbd492,close_miss,0.88,False,510.0,353.0,0.00980392156862745,0.12352941176470589,0.01764705882352941,0.10588235294117647,5.403820286253906,13,0.9230769230769231,correct,,13,2,0.9230769230769231,True,0.8461538461538461,0.2711893730418441,False,True,False,False
03560426,close_miss,0.83,False,510.0,369.0,0.0,0.029411764705882353,0.013725490196078431,0.01568627450980392,5.737000447959717,10,0.7,correct,0.7566666666666667,10,4,0.7,True,0.6,0.9404479886553263,False,True,False,False
05a7bcf2,close_miss,0.9955555555555555,False,510.0,313.0,0.01764705882352941,0.025490196078431372,0.023529411764705882,0.00196078431372549,5.5437432188478075,5,1.0,correct,,5,1,1.0,True,1.0,0.0,False,True,False,False
0607ce86,correct,1.0,True,510.0,28.0,0.8352941176470589,0.8352941176470589,0.029411764705882353,0.8058823529411765,0.9236029133441688,12,0.75,correct,0.8876262626262627,12,4,0.75,True,0.6666666666666666,0.8369882167858358,True,False,False,False
0692e18c,correct,1.0,True,510.0,190.0,0.16666666666666666,0.16666666666666666,0.045098039215686274,0.12156862745098039,4.399806046316444,12,0.3333333333333333,correct,0.7757201646090536,12,9,0.3333333333333333,True,0.25,2.022808529414704,False,False,True,False
070dd51e,close_miss,0.9925,True,510.0,11.0,0.1803921568627451,0.3764705882352941,0.1803921568627451,0.19607843137254902,1.6693731814323003,12,0.75,correct,0.9508333333333333,12,4,0.75,True,0.6666666666666666,0.8369882167858358,True,False,False,False
08573cc6,wrong_content,0.6627218934911243,False,510.0,378.0,0.0,0.013725490196078431,0.011764705882352941,0.00196078431372549,5.789896662873783,7,0.2857142857142857,wrong_content,0.7041420118343196,7,4,0.42857142857142855,False,0.14285714285714285,1.277034259466139,False,False,False,True
0934a4d8,wrong_content,0.25925925925925924,False,510.0,371.0,0.0,0.011764705882352941,0.00980392156862745,0.00196078431372549,5.810072592377154,9,0.1111111111111111,wrong_content,0.25925925925925924,9,9,0.1111111111111111,True,0.0,2.1972245773362196,False,False,False,True
09c534e7,close_miss,0.9955555555555555,False,510.0,288.0,0.011764705882352941,0.03137254901960784,0.021568627450980392,0.00980392156862745,5.445165394184315,11,0.8181818181818182,correct,0.7538888888888888,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457,False,True,False,False
0a1d4ef5,wrong_size,,False,510.0,9.0,0.0,0.4588235294117647,0.3588235294117647,0.1,1.3271827079946976,7,1.0,correct,,7,1,1.0,True,1.0,0.0,False,True,False,False
0a2355a6,close_miss,0.8117647058823529,False,510.0,261.0,0.00980392156862745,0.16862745098039217,0.0784313725490196,0.09019607843137255,4.529547146148888,9,0.6666666666666666,correct,0.7934640522875817,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161,False,True,False,False
0b17323b,correct,1.0,True,510.0,23.0,0.47843137254901963,0.47843137254901963,0.12156862745098039,0.3568627450980392,1.9253206588551142,11,0.8181818181818182,correct,0.9733333333333334,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457,True,False,False,False
0bb8deee,correct,1.0,True,510.0,110.0,0.7274509803921568,0.7274509803921568,0.01568627450980392,0.711764705882353,1.8287037555169314,11,0.7272727272727273,correct,,11,4,0.7272727272727273,True,0.6363636363636364,0.8855741515766717,True,False,False,False
0becf7df,correct,1.0,True,510.0,325.0,0.08627450980392157,0.08627450980392157,0.025490196078431372,0.060784313725490195,5.372955540074837,13,0.7692307692307693,correct,0.8566666666666666,13,4,0.7692307692307693,True,0.6923076923076923,0.7937300551584247,True,False,False,False
0c786b71,correct,1.0,True,510.0,49.0,0.8941176470588236,0.8941176470588236,0.00392156862745098,0.8901960784313725,0.7438725153158633,12,0.6666666666666666,correct,0.3263888888888889,12,5,0.6666666666666666,True,0.5833333333333334,1.0986122886681098,True,False,False,False
0c9aba6e,correct,1.0,True,510.0,39.0,0.7941176470588235,0.7941176470588235,0.027450980392156862,0.7666666666666667,1.1817209725841211,9,0.1111111111111111,wrong_content,0.7321428571428571,9,9,0.1111111111111111,False,0.0,2.1972245773362196,False,False,True,False
0d87d2a6,close_miss,0.9791304347826087,True,510.0,190.0,0.041176470588235294,0.3431372549019608,0.041176470588235294,0.30196078431372547,3.8899887245350073,9,0.6666666666666666,correct,0.8597101449275363,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161,True,False,False,False
0e671a1a,correct,1.0,True,510.0,16.0,0.8509803921568627,0.8509803921568627,0.08431372549019608,0.7666666666666667,0.6652897257856297,14,0.6428571428571429,correct,0.8189349112426034,14,6,0.6428571428571429,True,0.5714285714285714,1.2265558156134033,True,False,False,False
0f63c0b9,close_miss,0.9911111111111112,True,510.0,4.0,0.3764705882352941,0.47058823529411764,0.3764705882352941,0.09411764705882353,1.1144243438345187,10,0.5,correct,0.8288888888888889,10,6,0.5,True,0.4,1.4978661367769952,False,False,True,False
103eff5b,close_miss,0.8846153846153846,False,510.0,231.0,0.0,0.22549019607843138,0.07450980392156863,0.15098039215686274,4.262754951534553,12,0.5,correct,0.8092948717948718,12,7,0.5,True,0.4166666666666667,1.589026915173973,False,False,False,True
11e1fe23,close_miss,0.9642857142857143,False,510.0,176.0,0.0,0.060784313725490195,0.050980392156862744,0.00980392156862745,4.664253200469376,13,0.6153846153846154,correct,0.9434523809523809,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995,False,True,False,False
12422b43,correct,1.0,True,510.0,70.0,0.3784313725490196,0.3784313725490196,0.14901960784313725,0.22941176470588234,2.549355400069431,13,0.6153846153846154,correct,0.8035714285714286,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995,True,False,False,False
12997ef3,wrong_size,,False,510.0,374.0,0.0,0.012745098039215686,0.011764705882352941,0.000980392156862745,5.784649084076843,11,0.6363636363636364,correct,,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626,False,True,False,False
12eac192,close_miss,0.875,False,510.0,277.0,0.00196078431372549,0.054901960784313725,0.0392156862745098,0.01568627450980392,5.176491900040181,8,0.375,wrong_content,0.725,8,6,0.375,True,0.25,1.6674619334292948,False,False,False,True
136b0064,wrong_content,0.7218045112781954,False,510.0,435.0,0.0,0.00784313725490196,0.00784313725490196,0.0,6.012489173689287,8,0.25,close_miss,0.8150375939849624,8,7,0.25,True,0.125,1.9061547465398496,False,False,False,True
13713586,correct,1.0,True,510.0,1.0,1.0,1.0,0.0,1.0,0.0,8,0.5,correct,0.7241715399610137,8,5,0.5,True,0.375,1.3862943611198906,False,False,True,False
137f0df0,correct,1.0,True,510.0,19.0,0.9490196078431372,0.9490196078431372,0.00784313725490196,0.9411764705882353,0.3430269137557659,8,0.75,correct,0.69,8,3,0.75,True,0.625,0.7356219397587946,True,False,False,False
140c817e,correct,1.0,True,510.0,4.0,0.9823529411764705,0.9823529411764705,0.013725490196078431,0.9686274509803922,0.10080086750875492,14,0.6428571428571429,correct,0.7461734693877551,14,6,0.6428571428571429,True,0.5714285714285714,1.2265558156134033,True,False,False,False
14754a24,correct,1.0,True,510.0,211.0,0.07450980392156863,0.07450980392156863,0.047058823529411764,0.027450980392156862,4.827334454730743,9,0.4444444444444444,correct,0.9787626962142199,9,6,0.4444444444444444,True,0.3333333333333333,1.5810937501718239,False,False,True,False
15113be4,close_miss,0.9848771266540642,False,510.0,367.0,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.768339738651905,10,0.7,correct,0.9332073093887838,10,4,0.7,True,0.6,0.9404479886553263,False,True,False,False
15663ba9,correct,1.0,True,510.0,70.0,0.21372549019607842,0.21372549019607842,0.11176470588235295,0.10196078431372549,3.1633376487062757,9,0.6666666666666666,correct,0.8958333333333333,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161,True,False,False,False
15696249,correct,1.0,True,510.0,30.0,0.8941176470588236,0.8941176470588236,0.0196078431372549,0.8745098039215686,0.6664116618649569,15,0.6,correct,0.5037037037037038,15,6,0.6,True,0.4666666666666667,1.297295830625819,True,False,False,False
16b78196,close_miss,0.9222222222222223,False,510.0,382.0,0.0,0.00784313725490196,0.00784313725490196,0.0,5.851341390330122,7,0.5714285714285714,correct,0.842962962962963,7,4,0.5714285714285714,True,0.42857142857142855,1.15374194270109,False,True,False,False
17b80ad2,correct,1.0,True,510.0,301.0,0.045098039215686274,0.045098039215686274,0.03725490196078431,0.00784313725490196,5.315163113647491,13,0.6153846153846154,correct,0.7482698961937716,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995,True,False,False,False
17cae0c1,wrong_content,0.7777777777777778,False,510.0,158.0,0.01764705882352941,0.31176470588235294,0.08823529411764706,0.2235294117647059,3.5559036787988174,8,0.5,correct,0.08333333333333333,8,5,0.5,True,0.375,1.3862943611198906,False,False,False,True
18419cfa,close_miss,0.9958791208791209,False,510.0,129.0,0.0,0.13725490196078433,0.06862745098039216,0.06862745098039216,4.091759519977689,8,0.5,correct,0.9926739926739927,8,5,0.5,True,0.375,1.3862943611198906,False,False,False,True
184a9768,close_miss,0.9861538461538462,False,510.0,284.0,0.0,0.03137254901960784,0.029411764705882353,0.00196078431372549,5.333149736709865,6,0.6666666666666666,correct,0.6676923076923077,6,3,0.6666666666666666,True,0.5,0.8675632284814612,False,True,False,False
195ba7dc,correct,1.0,True,510.0,7.0,0.9588235294117647,0.9588235294117647,0.01764705882352941,0.9411764705882353,0.2288265218874979,10,0.4,wrong_content,0.41999999999999993,10,7,0.4,True,0.3,1.7480673485460891,False,False,True,False
1990f7a8,correct,1.0,True,510.0,111.0,0.6627450980392157,0.6627450980392157,0.01764705882352941,0.6450980392156863,2.148370111351312,16,0.9375,correct,,16,2,0.9375,True,0.875,0.2337916587064593,True,False,False,False
19bb5feb,correct,1.0,True,510.0,1.0,1.0,1.0,0.0,1.0,0.0,9,1.0,correct,,9,1,1.0,True,1.0,0.0,True,False,False,False
1a2e2828,correct,1.0,True,510.0,1.0,1.0,1.0,0.0,1.0,0.0,8,0.75,correct,,8,3,0.75,True,0.625,0.7356219397587946,True,False,False,False
1a6449f1,wrong_size,,False,510.0,377.0,0.0,0.011764705882352941,0.00980392156862745,0.00196078431372549,5.80284327601773,12,0.5833333333333334,correct,,12,5,0.5833333333333334,True,0.4166666666666667,1.2342678660790765,False,True,False,False
1acc24af,close_miss,0.9166666666666666,False,510.0,52.0,0.0,0.26666666666666666,0.1450980392156863,0.12156862745098039,2.6717618073370826,13,0.23076923076923078,close_miss,0.88125,13,9,0.23076923076923078,True,0.07692307692307693,2.098147389135067,False,False,False,True
1c02dbbe,correct,1.0,True,510.0,123.0,0.5392156862745098,0.5392156862745098,0.06862745098039216,0.47058823529411764,2.594058955832022,8,0.75,correct,,8,3,0.75,True,0.625,0.7356219397587946,True,False,False,False
1c0d0a4b,correct,1.0,True,510.0,1.0,1.0,1.0,0.0,1.0,0.0,7,0.8571428571428571,correct,0.6331360946745562,7,2,0.8571428571428571,True,0.7142857142857143,0.410116318288409,True,False,False,False
1c56ad9f,correct,1.0,True,510.0,264.0,0.2,0.2,0.03137254901960784,0.16862745098039217,4.723269862205006,9,0.1111111111111111,wrong_content,0.7803174603174604,9,9,0.1111111111111111,False,0.0,2.1972245773362196,False,False,True,False
1d0a4b61,correct,1.0,True,510.0,341.0,0.15490196078431373,0.15490196078431373,0.00784313725490196,0.14705882352941177,5.286671956215159,11,0.6363636363636364,correct,0.7013333333333334,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626,True,False,False,False
1d398264,correct,1.0,True,510.0,17.5,0.8774509803921569,0.8774509803921569,0.07058823529411765,0.8068627450980392,0.5560798222878476,10,0.8,correct,0.5833333333333334,10,3,0.8,True,0.7,0.639031859650177,True,False,False,False
1da012fc,correct,1.0,True,510.0,8.0,0.8,0.8,0.18627450980392157,0.6137254901960785,0.5744075762672555,12,0.9166666666666666,correct,,12,2,0.9166666666666666,True,0.8333333333333334,0.2868359830561607,True,False,False,False
1e81d6f9,correct,1.0,True,510.0,2.0,0.9980392156862745,0.9980392156862745,0.00196078431372549,0.996078431372549,0.014183195474810515,11,0.45454545454545453,correct,0.9413333333333334,11,7,0.45454545454545453,True,0.36363636363636365,1.666332585328325,False,False,True,False
1e97544e,close_miss,0.9829867674858223,False,510.0,334.0,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.0,5.677492734165312,10,1.0,correct,,10,1,1.0,True,1.0,0.0,False,True,False,False
2037f2c7,wrong_size,,False,510.0,332.0,0.0,0.047058823529411764,0.03137254901960784,0.01568627450980392,5.564217564572543,14,0.42857142857142855,wrong_size,0.8,14,9,0.42857142857142855,True,0.35714285714285715,1.8711604142318068,False,False,False,True
2072aba6,correct,1.0,True,510.0,116.0,0.3568627450980392,0.3568627450980392,0.06274509803921569,0.29411764705882354,3.1654303624046483,9,0.7777777777777778,correct,,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535,True,False,False,False
20818e16,wrong_size,,False,510.0,326.0,0.0,0.03333333333333333,0.021568627450980392,0.011764705882352941,5.544412565881088,10,0.7,correct,,10,4,0.7,True,0.6,0.9404479886553263,False,True,False,False
20981f0e,close_miss,0.995475113122172,False,510.0,30.0,0.043137254901960784,0.6,0.18235294117647058,0.4176470588235294,1.5507045887429967,11,0.6363636363636364,correct,0.9004524886877828,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626,False,True,False,False
212895b5,close_miss,0.9461697722567288,False,510.0,379.0,0.0,0.021568627450980392,0.01568627450980392,0.0058823529411764705,5.788228257142157,8,0.5,correct,0.9782608695652174,8,5,0.5,True,0.375,1.3862943611198906,False,False,False,True
21f83797,correct,1.0,True,510.0,1.0,1.0,1.0,0.0,1.0,0.0,17,0.8235294117647058,correct,0.47731755424063116,17,3,0.8235294117647058,True,0.7058823529411765,0.5783252866601272,True,False,False,False
22a4bbc2,wrong_content,0.5568181818181818,False,510.0,349.0,0.0,0.03725490196078431,0.0196078431372549,0.01764705882352941,5.61765134129482,11,0.5454545454545454,correct,0.6079545454545454,11,6,0.5454545454545454,True,0.45454545454545453,1.4205719259467045,False,True,False,False
25094a63,correct,1.0,True,510.0,43.0,0.7,0.7,0.043137254901960784,0.6568627450980392,1.5794207224088892,15,0.6,correct,0.91,15,7,0.6,True,0.5333333333333333,1.3897154547004784,True,False,False,False
2546ccf6,correct,1.0,True,510.0,21.0,0.7450980392156863,0.7450980392156863,0.07647058823529412,0.6686274509803921,1.1579190945199413,11,0.9090909090909091,correct,0.9698996655518395,11,2,0.9090909090909091,True,0.8181818181818182,0.30463609734923813,True,False,False,False
256b0a75,correct,1.0,True,510.0,67.0,0.5803921568627451,0.5803921568627451,0.07450980392156863,0.5058823529411764,2.1486145642123966,9,0.6666666666666666,correct,0.8376923076923077,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161,True,False,False,False
2685904e,close_miss,0.88,False,510.0,170.0,0.0,0.18823529411764706,0.10196078431372549,0.08627450980392157,4.04087913843028,9,0.5555555555555556,correct,0.8975,9,4,0.5555555555555556,True,0.3333333333333333,1.1490596969706202,False,True,False,False
2697da3f,wrong_size,,False,510.0,435.0,0.0,0.00980392156862745,0.00980392156862745,0.0,6.009806057423038,7,0.7142857142857143,correct,,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131,False,True,False,False
2753e76c,wrong_size,,False,510.0,296.0,0.0,0.029411764705882353,0.025490196078431372,0.00392156862745098,5.419898883666996,9,0.8888888888888888,correct,,9,2,0.8888888888888888,True,0.7777777777777778,0.34883209584303193,False,True,False,False
27a77e38,correct,1.0,True,510.0,18.0,0.6568627450980392,0.6568627450980392,0.14705882352941177,0.5098039215686274,1.314929816853941,13,0.6923076923076923,correct,0.9814814814814814,13,5,0.6923076923076923,True,0.6153846153846154,1.0437938808441543,True,False,False,False
27f8ce4f,correct,1.0,True,510.0,82.0,0.8372549019607843,0.8372549019607843,0.00392156862745098,0.8333333333333334,1.157902172050014,5,0.2,wrong_content,0.3950617283950617,5,5,0.2,False,0.0,1.6094379124341005,False,False,True,False
281123b4,close_miss,0.9375,True,510.0,71.0,0.18627450980392157,0.49019607843137253,0.18627450980392157,0.30392156862745096,2.246057600406103,9,0.6666666666666666,correct,0.34375,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161,True,False,False,False
292dd178,correct,1.0,True,510.0,18.0,0.9549019607843138,0.9549019607843138,0.00980392156862745,0.9450980392156862,0.3040099291975251,5,1.0,correct,,5,1,1.0,True,1.0,0.0,True,False,False,False
29700607,close_miss,0.9752066115702479,False,510.0,62.0,0.0,0.17450980392156862,0.11176470588235295,0.06274509803921569,3.1217104479941233,12,0.75,correct,0.7231404958677685,12,4,0.75,True,0.6666666666666666,0.8369882167858358,False,True,False,False
2a5f8217,close_miss,0.9644970414201184,True,510.0,217.0,0.049019607843137254,0.296078431372549,0.049019607843137254,0.24705882352941178,4.082604909121202,10,0.4,close_miss,0.9183431952662723,10,7,0.4,True,0.3,1.7480673485460891,False,False,True,False
2b01abd0,close_miss,0.9821428571428571,True,510.0,93.0,0.15098039215686274,0.1803921568627451,0.15098039215686274,0.029411764705882353,3.23666064748767,14,0.7857142857142857,correct,0.8839285714285714,14,4,0.7857142857142857,True,0.7142857142857143,0.7549967581308246,True,False,False,False
2c0b0aff,correct,1.0,True,510.0,309.0,0.15490196078431373,0.15490196078431373,0.09607843137254903,0.058823529411764705,4.940293915183688,11,0.6363636363636364,correct,0.5875,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626,True,False,False,False
2c737e39,close_miss,0.990909090909091,False,510.0,87.0,0.0,0.6235294117647059,0.12156862745098039,0.5019607843137255,1.9648501113363799,14,0.5714285714285714,correct,0.8836363636363636,14,7,0.5714285714285714,True,0.5,1.450805020083924,False,True,False,False
2f0c5170,wrong_size,,False,510.0,218.0,0.0,0.03725490196078431,0.03725490196078431,0.0,4.95939711586294,9,0.7777777777777778,correct,0.8253968253968254,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535,False,True,False,False
310f3251,correct,1.0,True,510.0,97.0,0.5901960784313726,0.5901960784313726,0.1803921568627451,0.40980392156862744,1.970051519966641,7,0.0,wrong_content,0.7013888888888888,7,6,0.2857142857142857,False,0.14285714285714285,1.7478680974667573,False,False,True,False
3194b014,correct,1.0,True,510.0,4.0,0.9901960784313726,0.9901960784313726,0.0058823529411764705,0.984313725490196,0.06441495385550663,11,0.9090909090909091,correct,,11,2,0.9090909090909091,True,0.8181818181818182,0.30463609734923813,True,False,False,False
319f2597,correct,1.0,True,510.0,72.0,0.6176470588235294,0.6176470588235294,0.12549019607843137,0.492156862745098,1.8812070635900096,9,0.7777777777777778,correct,0.9175,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535,True,False,False,False
31adaf00,close_miss,0.97,True,510.0,69.0,0.17450980392156862,0.3333333333333333,0.17450980392156862,0.1588235294117647,2.456915516665316,13,0.8461538461538461,correct,0.58,13,3,0.8461538461538461,True,0.7692307692307693,0.5359610497090694,True,False,False,False
31d5ba1a,correct,1.0,True,510.0,35.5,0.9147058823529411,0.9147058823529411,0.00784313725490196,0.9068627450980392,0.5845727234752548,9,0.0,wrong_content,0.5428571428571429,9,9,0.1111111111111111,False,0.0,2.1972245773362196,False,False,True,False
32e9702f,close_miss,0.98,False,510.0,135.0,0.029411764705882353,0.10588235294117647,0.09803921568627451,0.00784313725490196,3.9273668098470327,12,0.5,correct,0.40666666666666657,12,7,0.5,True,0.4166666666666667,1.589026915173973,False,False,False,True
332efdb3,wrong_content,0.7272727272727273,True,510.0,223.0,0.16470588235294117,0.2,0.16470588235294117,0.03529411764705882,4.209123819006955,15,0.9333333333333333,correct,,15,2,0.9333333333333333,True,0.8666666666666667,0.24493002679463532,True,False,False,False
3391f8c0,correct,1.0,True,510.0,120.0,0.596078431372549,0.596078431372549,0.025490196078431372,0.5705882352941176,2.463557801288296,12,0.75,correct,0.8333333333333334,12,4,0.75,True,0.6666666666666666,0.8369882167858358,True,False,False,False
33b52de3,correct,1.0,True,510.0,217.0,0.5137254901960784,0.5137254901960784,0.0058823529411764705,0.5078431372549019,3.2827231333334552,8,1.0,correct,,8,1,1.0,True,1.0,0.0,True,False,False,False
3490cc26,close_miss,0.9169960474308301,False,510.0,125.0,0.0,0.21372549019607842,0.16470588235294117,0.049019607843137254,3.4247999115303025,10,0.8,correct,0.9051383399209486,10,3,0.8,True,0.7,0.639031859650177,False,True,False,False
34b99a2b,correct,1.0,True,510.0,57.0,0.8509803921568627,0.8509803921568627,0.00980392156862745,0.8411764705882353,1.0033543146506296,9,0.1111111111111111,wrong_content,0.47857142857142865,9,9,0.1111111111111111,False,0.0,2.1972245773362196,False,False,True,False
351d6448,wrong_content,0.5641025641025641,False,510.0,385.0,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.8157995050909905,7,0.7142857142857143,correct,,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131,False,True,False,False
358ba94e,correct,1.0,True,510.0,22.0,0.46078431372549017,0.46078431372549017,0.18627450980392157,0.27450980392156865,1.828931479672818,10,0.9,correct,,10,2,0.9,True,0.8,0.3250829733914482,True,False,False,False
37d3e8b2,close_miss,0.8464052287581699,False,510.0,263.0,0.00196078431372549,0.19607843137254902,0.13137254901960785,0.06470588235294118,4.427118044482646,7,0.2857142857142857,wrong_content,0.7037037037037037,7,6,0.2857142857142857,True,0.14285714285714285,1.7478680974667573,False,False,False,True
3979b1a8,correct,1.0,True,510.0,67.0,0.8274509803921568,0.8274509803921568,0.00980392156862745,0.8176470588235294,1.164014111815607,8,1.0,correct,,8,1,1.0,True,1.0,0.0,True,False,False,False
3a301edc,close_miss,0.8820861678004536,True,510.0,187.0,0.025490196078431372,0.503921568627451,0.025490196078431372,0.47843137254901963,3.15478670291229,12,0.75,correct,0.5555555555555556,12,3,0.75,True,0.5833333333333334,0.7214636866925115,True,False,False,False
3b4c2228,close_miss,0.9444444444444444,True,510.0,33.5,0.33137254901960783,0.3529411764705882,0.15784313725490196,0.19509803921568628,2.0560345488543583,17,0.8823529411764706,correct,0.6111111111111112,17,3,0.8823529411764706,True,0.8235294117647058,0.4437572842601484,True,False,False,False
3d31c5b3,close_miss,0.9444444444444444,True,510.0,110.0,0.12156862745098039,0.18235294117647058,0.12156862745098039,0.060784313725490195,3.3866046356339656,11,0.2727272727272727,wrong_content,0.3333333333333333,11,9,0.2727272727272727,True,0.18181818181818182,2.0982737395252498,False,False,True,False
3ed85e70,close_miss,0.9822222222222222,False,510.0,313.0,0.0,0.060784313725490195,0.0392156862745098,0.021568627450980392,5.381090409163024,12,0.3333333333333333,close_miss,0.983968253968254,12,9,0.3333333333333333,True,0.25,2.022808529414704,False,False,False,True
3ee1011a,wrong_size,,False,510.0,354.0,0.0,0.0784313725490196,0.027450980392156862,0.050980392156862744,5.5629648549792705,15,0.8,correct,,15,4,0.8,True,0.7333333333333333,0.7201248812718097,False,True,False,False
3f23242b,close_miss,0.9566563467492261,False,510.0,236.0,0.00196078431372549,0.24705882352941178,0.043137254901960784,0.20392156862745098,4.362522822968287,6,0.6666666666666666,correct,0.7120743034055728,6,3,0.6666666666666666,True,0.5,0.8675632284814612,False,True,False,False
40f6cd08,close_miss,0.9566666666666667,False,510.0,380.0,0.0,0.00784313725490196,0.00784313725490196,0.0,5.838416539875202,6,0.5,correct,0.82,6,4,0.5,True,0.3333333333333333,1.2424533248940002,False,False,False,True
