task_id,human_n_responses,human_n_unique_grids,human_top1_share,human_top1_correct,human_top1_top2_gap,human_vote_entropy
00576224,6,2,0.8333333333333334,True,0.6666666666666666,0.45056120886630463
009d5c81,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
00dbd492,13,2,0.9230769230769231,True,0.8461538461538461,0.2711893730418441
03560426,10,4,0.7,True,0.6,0.9404479886553263
05a7bcf2,5,1,1.0,True,1.0,0.0
0607ce86,12,4,0.75,True,0.6666666666666666,0.8369882167858358
0692e18c,12,9,0.3333333333333333,True,0.25,2.022808529414704
070dd51e,12,4,0.75,True,0.6666666666666666,0.8369882167858358
08573cc6,7,4,0.42857142857142855,False,0.14285714285714285,1.277034259466139
0934a4d8,9,9,0.1111111111111111,True,0.0,2.1972245773362196
09c534e7,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457
0a1d4ef5,7,1,1.0,True,1.0,0.0
0a2355a6,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
0b17323b,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457
0bb8deee,11,4,0.7272727272727273,True,0.6363636363636364,0.8855741515766717
0becf7df,13,4,0.7692307692307693,True,0.6923076923076923,0.7937300551584247
0c786b71,12,5,0.6666666666666666,True,0.5833333333333334,1.0986122886681098
0c9aba6e,9,9,0.1111111111111111,False,0.0,2.1972245773362196
0d87d2a6,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
0e671a1a,14,6,0.6428571428571429,True,0.5714285714285714,1.2265558156134033
0f63c0b9,10,6,0.5,True,0.4,1.4978661367769952
103eff5b,12,7,0.5,True,0.4166666666666667,1.589026915173973
11e1fe23,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995
12422b43,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995
12997ef3,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626
12eac192,8,6,0.375,True,0.25,1.6674619334292948
136b0064,8,7,0.25,True,0.125,1.9061547465398496
13713586,8,5,0.5,True,0.375,1.3862943611198906
137f0df0,8,3,0.75,True,0.625,0.7356219397587946
140c817e,14,6,0.6428571428571429,True,0.5714285714285714,1.2265558156134033
14754a24,9,6,0.4444444444444444,True,0.3333333333333333,1.5810937501718239
15113be4,10,4,0.7,True,0.6,0.9404479886553263
15663ba9,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
15696249,15,6,0.6,True,0.4666666666666667,1.297295830625819
16b78196,7,4,0.5714285714285714,True,0.42857142857142855,1.15374194270109
17b80ad2,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995
17cae0c1,8,5,0.5,True,0.375,1.3862943611198906
18419cfa,8,5,0.5,True,0.375,1.3862943611198906
184a9768,6,3,0.6666666666666666,True,0.5,0.8675632284814612
195ba7dc,10,7,0.4,True,0.3,1.7480673485460891
1990f7a8,16,2,0.9375,True,0.875,0.2337916587064593
19bb5feb,9,1,1.0,True,1.0,0.0
1a2e2828,8,3,0.75,True,0.625,0.7356219397587946
1a6449f1,12,5,0.5833333333333334,True,0.4166666666666667,1.2342678660790765
1acc24af,13,9,0.23076923076923078,True,0.07692307692307693,2.098147389135067
1c02dbbe,8,3,0.75,True,0.625,0.7356219397587946
1c0d0a4b,7,2,0.8571428571428571,True,0.7142857142857143,0.410116318288409
1c56ad9f,9,9,0.1111111111111111,False,0.0,2.1972245773362196
1d0a4b61,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626
1d398264,10,3,0.8,True,0.7,0.639031859650177
1da012fc,12,2,0.9166666666666666,True,0.8333333333333334,0.2868359830561607
1e81d6f9,11,7,0.45454545454545453,True,0.36363636363636365,1.666332585328325
1e97544e,10,1,1.0,True,1.0,0.0
2037f2c7,14,9,0.42857142857142855,True,0.35714285714285715,1.8711604142318068
2072aba6,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
20818e16,10,4,0.7,True,0.6,0.9404479886553263
20981f0e,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626
212895b5,8,5,0.5,True,0.375,1.3862943611198906
21f83797,17,3,0.8235294117647058,True,0.7058823529411765,0.5783252866601272
22a4bbc2,11,6,0.5454545454545454,True,0.45454545454545453,1.4205719259467045
25094a63,15,7,0.6,True,0.5333333333333333,1.3897154547004784
2546ccf6,11,2,0.9090909090909091,True,0.8181818181818182,0.30463609734923813
256b0a75,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
2685904e,9,4,0.5555555555555556,True,0.3333333333333333,1.1490596969706202
2697da3f,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131
2753e76c,9,2,0.8888888888888888,True,0.7777777777777778,0.34883209584303193
27a77e38,13,5,0.6923076923076923,True,0.6153846153846154,1.0437938808441543
27f8ce4f,5,5,0.2,False,0.0,1.6094379124341005
281123b4,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
292dd178,5,1,1.0,True,1.0,0.0
29700607,12,4,0.75,True,0.6666666666666666,0.8369882167858358
2a5f8217,10,7,0.4,True,0.3,1.7480673485460891
2b01abd0,14,4,0.7857142857142857,True,0.7142857142857143,0.7549967581308246
2c0b0aff,11,5,0.6363636363636364,True,0.5454545454545454,1.159588814308626
2c737e39,14,7,0.5714285714285714,True,0.5,1.450805020083924
2f0c5170,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
310f3251,7,6,0.2857142857142857,False,0.14285714285714285,1.7478680974667573
3194b014,11,2,0.9090909090909091,True,0.8181818181818182,0.30463609734923813
319f2597,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
31adaf00,13,3,0.8461538461538461,True,0.7692307692307693,0.5359610497090694
31d5ba1a,9,9,0.1111111111111111,False,0.0,2.1972245773362196
32e9702f,12,7,0.5,True,0.4166666666666667,1.589026915173973
332efdb3,15,2,0.9333333333333333,True,0.8666666666666667,0.24493002679463532
3391f8c0,12,4,0.75,True,0.6666666666666666,0.8369882167858358
33b52de3,8,1,1.0,True,1.0,0.0
3490cc26,10,3,0.8,True,0.7,0.639031859650177
34b99a2b,9,9,0.1111111111111111,False,0.0,2.1972245773362196
351d6448,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131
358ba94e,10,2,0.9,True,0.8,0.3250829733914482
37d3e8b2,7,6,0.2857142857142857,True,0.14285714285714285,1.7478680974667573
3979b1a8,8,1,1.0,True,1.0,0.0
3a301edc,12,3,0.75,True,0.5833333333333334,0.7214636866925115
3b4c2228,17,3,0.8823529411764706,True,0.8235294117647058,0.4437572842601484
3d31c5b3,11,9,0.2727272727272727,True,0.18181818181818182,2.0982737395252498
3ed85e70,12,9,0.3333333333333333,True,0.25,2.022808529414704
3ee1011a,15,4,0.8,True,0.7333333333333333,0.7201248812718097
3f23242b,6,3,0.6666666666666666,True,0.5,0.8675632284814612
40f6cd08,6,4,0.5,True,0.3333333333333333,1.2424533248940002
414297c0,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
423a55dc,8,6,0.375,False,0.25,1.6674619334292948
42918530,11,4,0.7272727272727273,True,0.6363636363636364,0.8855741515766717
42a15761,6,2,0.8333333333333334,True,0.6666666666666666,0.45056120886630463
4364c1c4,11,7,0.45454545454545453,True,0.36363636363636365,1.666332585328325
456873bc,5,3,0.6,True,0.4,0.9502705392332347
45737921,10,1,1.0,True,1.0,0.0
45bbe264,11,2,0.9090909090909091,True,0.8181818181818182,0.30463609734923813
477d2879,13,4,0.7692307692307693,True,0.6923076923076923,0.7937300551584247
47996f11,9,9,0.1111111111111111,False,0.0,2.1972245773362196
48131b3c,12,7,0.5,True,0.4166666666666667,1.589026915173973
4852f2fa,8,5,0.5,True,0.375,1.3862943611198906
48f8583b,16,10,0.375,True,0.25,2.0140355237092673
4aab4007,7,2,0.8571428571428571,True,0.7142857142857143,0.410116318288409
4acc7107,12,6,0.5833333333333334,True,0.5,1.349792396172401
4b6b68e5,14,3,0.8571428571428571,True,0.7857142857142857,0.509137344082687
4c177718,16,9,0.5,True,0.4375,1.7328679513998633
4cd1b7b2,10,2,0.9,True,0.8,0.3250829733914482
4e45f183,12,5,0.6666666666666666,True,0.5833333333333334,1.0986122886681098
4e469f39,14,3,0.8571428571428571,True,0.7857142857142857,0.509137344082687
4f537728,14,2,0.9285714285714286,True,0.8571428571428571,0.25731864054383163
4ff4c9da,7,7,0.14285714285714285,False,0.0,1.945910149055313
505fff84,8,5,0.5,True,0.375,1.3862943611198906
506d28a5,7,5,0.42857142857142855,True,0.2857142857142857,1.4750763110546947
50a16a69,8,3,0.75,True,0.625,0.7356219397587946
50aad11f,10,3,0.8,True,0.7,0.639031859650177
50f325b5,7,6,0.2857142857142857,True,0.14285714285714285,1.7478680974667573
516b51b7,8,2,0.875,True,0.75,0.37677016125643675
5207a7b5,9,5,0.5555555555555556,True,0.4444444444444444,1.3030924037617193
5289ad53,11,4,0.7272727272727273,True,0.6363636363636364,0.8855741515766717
52fd389e,8,3,0.75,True,0.625,0.7356219397587946
54db823b,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131
55059096,18,3,0.8888888888888888,True,0.8333333333333334,0.42584844923858145
551d5bf1,13,3,0.8461538461538461,True,0.7692307692307693,0.5359610497090694
55783887,7,5,0.42857142857142855,True,0.2857142857142857,1.4750763110546947
575b1a71,12,2,0.9166666666666666,True,0.8333333333333334,0.2868359830561607
5783df64,15,1,1.0,True,1.0,0.0
5833af48,7,7,0.14285714285714285,True,0.0,1.945910149055313
58743b76,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
58e15b12,12,10,0.16666666666666666,False,0.0,2.253857589601352
59341089,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457
5a5a2103,5,1,1.0,True,1.0,0.0
5af49b42,14,8,0.5,True,0.42857142857142855,1.6661022550876021
5b526a93,8,1,1.0,True,1.0,0.0
5b692c0f,7,7,0.14285714285714285,False,0.0,1.945910149055313
5b6cbef5,13,7,0.5384615384615384,True,0.46153846153846156,1.5171515848932915
5d2a5c43,8,7,0.25,True,0.125,1.9061547465398496
5ffb2104,12,3,0.8333333333333334,True,0.75,0.5660857389596289
604001fa,11,7,0.45454545454545453,True,0.36363636363636365,1.666332585328325
60a26a3e,7,4,0.5714285714285714,True,0.42857142857142855,1.15374194270109
60c09cac,9,5,0.5555555555555556,True,0.4444444444444444,1.3030924037617193
626c0bcc,6,3,0.6666666666666666,True,0.5,0.8675632284814612
62ab2642,6,2,0.8333333333333334,True,0.6666666666666666,0.45056120886630463
62b74c02,13,4,0.7692307692307693,True,0.6923076923076923,0.7937300551584247
639f5a19,12,6,0.5833333333333334,True,0.5,1.349792396172401
642248e4,13,4,0.7692307692307693,True,0.6923076923076923,0.7937300551584247
642d658d,6,2,0.8333333333333334,True,0.6666666666666666,0.45056120886630463
64a7c07e,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131
66e6c45b,12,2,0.9166666666666666,True,0.8333333333333334,0.2868359830561607
66f2d22f,11,8,0.36363636363636365,True,0.2727272727272727,1.893788232391138
67636eac,13,2,0.9230769230769231,True,0.8461538461538461,0.2711893730418441
67b4a34d,8,5,0.5,True,0.375,1.3862943611198906
67c52801,13,2,0.9230769230769231,True,0.8461538461538461,0.2711893730418441
68b67ca3,12,3,0.8333333333333334,True,0.75,0.5660857389596289
692cd3b6,5,1,1.0,True,1.0,0.0
695367ec,9,5,0.5555555555555556,True,0.4444444444444444,1.3030924037617193
696d4842,7,5,0.42857142857142855,True,0.2857142857142857,1.4750763110546947
69889d6e,9,4,0.6666666666666666,True,0.5555555555555556,1.0027182645175161
6a11f6da,13,6,0.6153846153846154,True,0.5384615384615384,1.2852930241200995
6ad5bdfd,8,4,0.625,True,0.5,1.0735428464085233
6df30ad6,14,3,0.8571428571428571,True,0.7857142857142857,0.509137344082687
6ea4a07e,11,3,0.8181818181818182,True,0.7272727272727273,0.6001660731596457
6f473927,9,3,0.7777777777777778,True,0.6666666666666666,0.6837389058487535
7039b2d7,12,5,0.6666666666666666,True,0.5833333333333334,1.0986122886681098
705a3229,17,2,0.9411764705882353,True,0.8823529411764706,0.22371807606583377
712bf12e,16,5,0.75,True,0.6875,0.908908734898781
72207abc,10,6,0.5,True,0.4,1.4978661367769952
72a961c9,10,3,0.8,True,0.7,0.639031859650177
73182012,19,4,0.8421052631578947,True,0.7894736842105263,0.6096274235960984
73c3b0d8,8,5,0.375,True,0.125,1.4941751382893085
73ccf9c2,15,7,0.6,True,0.5333333333333333,1.3897154547004784
759f3fd3,7,2,0.8571428571428571,True,0.7142857142857143,0.410116318288409
762cd429,11,4,0.7272727272727273,True,0.6363636363636364,0.8855741515766717
770cc55f,8,3,0.75,True,0.625,0.7356219397587946
782b5218,8,3,0.75,True,0.625,0.7356219397587946
79369cc6,7,5,0.42857142857142855,True,0.2857142857142857,1.4750763110546947
7953d61e,11,9,0.2727272727272727,True,0.18181818181818182,2.0982737395252498
79fb03f4,6,6,0.16666666666666666,False,0.0,1.7917594692280547
7bb29440,7,3,0.7142857142857143,True,0.5714285714285714,0.7963116401738131
7c8af763,12,5,0.6666666666666666,True,0.5833333333333334,1.0986122886681098
7c9b52a0,16,4,0.8125,True,0.75,0.6885673693022827
7d18a6fb,13,3,0.8461538461538461,True,0.7692307692307693,0.5359610497090694
7d1f7ee8,10,2,0.9,True,0.8,0.3250829733914482
7d419a02,7,6,0.2857142857142857,True,0.14285714285714285,1.7478680974667573
7e02026e,8,5,0.5,True,0.375,1.3862943611198906
7ee1c6ea,14,4,0.7857142857142857,True,0.7142857142857143,0.7549967581308246
817e6c09,5,4,0.4,True,0.2,1.3321790402101223
81c0276b,7,1,1.0,True,1.0,0.0
833dafe3,10,2,0.9,True,0.8,0.3250829733914482
