task_id,test_idx,n_views,n_unique_grids,view_level_accuracy,top1_share,top2_share,top1_top2_gap,vote_entropy,top1_correct
00576224,0,510,20,0.9549019607843138,0.9549019607843138,0.0058823529411764705,0.9490196078431372,0.31332630703314507,True
009d5c81,0,510,3,0.996078431372549,0.996078431372549,0.00196078431372549,0.9941176470588236,0.028362538718628694,True
00dbd492,0,510,353,0.00980392156862745,0.12352941176470589,0.01764705882352941,0.10588235294117647,5.403820286253906,False
03560426,0,510,369,0.0,0.029411764705882353,0.013725490196078431,0.01568627450980392,5.737000447959717,False
05a7bcf2,0,510,313,0.01764705882352941,0.025490196078431372,0.023529411764705882,0.00196078431372549,5.5437432188478075,False
0607ce86,0,510,28,0.8352941176470589,0.8352941176470589,0.029411764705882353,0.8058823529411765,0.9236029133441688,True
0692e18c,0,510,190,0.16666666666666666,0.16666666666666666,0.045098039215686274,0.12156862745098039,4.399806046316444,True
070dd51e,0,510,11,0.1803921568627451,0.3764705882352941,0.1803921568627451,0.19607843137254902,1.6693731814323003,False
08573cc6,0,510,378,0.0,0.013725490196078431,0.011764705882352941,0.00196078431372549,5.789896662873783,False
0934a4d8,0,510,371,0.0,0.011764705882352941,0.00980392156862745,0.00196078431372549,5.810072592377154,False
09c534e7,0,510,288,0.011764705882352941,0.03137254901960784,0.021568627450980392,0.00980392156862745,5.445165394184315,False
0a1d4ef5,0,510,9,0.0,0.4588235294117647,0.3588235294117647,0.1,1.3271827079946976,False
0a2355a6,0,510,261,0.00980392156862745,0.16862745098039217,0.0784313725490196,0.09019607843137255,4.529547146148888,False
0b17323b,0,510,23,0.47843137254901963,0.47843137254901963,0.12156862745098039,0.3568627450980392,1.9253206588551142,True
0bb8deee,0,510,110,0.7274509803921568,0.7274509803921568,0.01568627450980392,0.711764705882353,1.8287037555169314,True
0becf7df,0,510,325,0.08627450980392157,0.08627450980392157,0.025490196078431372,0.060784313725490195,5.372955540074837,True
0c786b71,0,510,49,0.8941176470588236,0.8941176470588236,0.00392156862745098,0.8901960784313725,0.7438725153158633,True
0c9aba6e,0,510,39,0.7941176470588235,0.7941176470588235,0.027450980392156862,0.7666666666666667,1.1817209725841211,True
0d87d2a6,0,510,190,0.041176470588235294,0.3431372549019608,0.041176470588235294,0.30196078431372547,3.8899887245350073,False
0e671a1a,0,510,16,0.8509803921568627,0.8509803921568627,0.08431372549019608,0.7666666666666667,0.6652897257856297,True
0f63c0b9,0,510,4,0.3764705882352941,0.47058823529411764,0.3764705882352941,0.09411764705882353,1.1144243438345187,False
103eff5b,0,510,231,0.0,0.22549019607843138,0.07450980392156863,0.15098039215686274,4.262754951534553,False
11e1fe23,0,510,176,0.0,0.060784313725490195,0.050980392156862744,0.00980392156862745,4.664253200469376,False
12422b43,0,510,70,0.3784313725490196,0.3784313725490196,0.14901960784313725,0.22941176470588234,2.549355400069431,True
12997ef3,0,510,335,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.629859376192802,False
12997ef3,1,510,413,0.0,0.00980392156862745,0.00980392156862745,0.0,5.9394387919608835,False
12eac192,0,510,277,0.00196078431372549,0.054901960784313725,0.0392156862745098,0.01568627450980392,5.176491900040181,False
136b0064,0,510,435,0.0,0.00784313725490196,0.00784313725490196,0.0,6.012489173689287,False
13713586,0,510,1,1.0,1.0,0.0,1.0,0.0,True
137f0df0,0,510,19,0.9490196078431372,0.9490196078431372,0.00784313725490196,0.9411764705882353,0.3430269137557659,True
140c817e,0,510,4,0.9823529411764705,0.9823529411764705,0.013725490196078431,0.9686274509803922,0.10080086750875492,True
14754a24,0,510,211,0.07450980392156863,0.07450980392156863,0.047058823529411764,0.027450980392156862,4.827334454730743,True
15113be4,0,510,367,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.768339738651905,False
15663ba9,0,510,70,0.21372549019607842,0.21372549019607842,0.11176470588235295,0.10196078431372549,3.1633376487062757,True
15696249,0,510,30,0.8941176470588236,0.8941176470588236,0.0196078431372549,0.8745098039215686,0.6664116618649569,True
16b78196,0,510,382,0.0,0.00784313725490196,0.00784313725490196,0.0,5.851341390330122,False
17b80ad2,0,510,301,0.045098039215686274,0.045098039215686274,0.03725490196078431,0.00784313725490196,5.315163113647491,True
17cae0c1,0,510,158,0.01764705882352941,0.31176470588235294,0.08823529411764706,0.2235294117647059,3.5559036787988174,False
18419cfa,0,510,129,0.0,0.13725490196078433,0.06862745098039216,0.06862745098039216,4.091759519977689,False
184a9768,0,510,284,0.0,0.03137254901960784,0.029411764705882353,0.00196078431372549,5.333149736709865,False
195ba7dc,0,510,7,0.9588235294117647,0.9588235294117647,0.01764705882352941,0.9411764705882353,0.2288265218874979,True
1990f7a8,0,510,111,0.6627450980392157,0.6627450980392157,0.01764705882352941,0.6450980392156863,2.148370111351312,True
19bb5feb,0,510,1,1.0,1.0,0.0,1.0,0.0,True
1a2e2828,0,510,1,1.0,1.0,0.0,1.0,0.0,True
1a6449f1,0,510,377,0.0,0.011764705882352941,0.00980392156862745,0.00196078431372549,5.80284327601773,False
1acc24af,0,510,52,0.0,0.26666666666666666,0.1450980392156863,0.12156862745098039,2.6717618073370826,False
1c02dbbe,0,510,123,0.5392156862745098,0.5392156862745098,0.06862745098039216,0.47058823529411764,2.594058955832022,True
1c0d0a4b,0,510,1,1.0,1.0,0.0,1.0,0.0,True
1c56ad9f,0,510,264,0.2,0.2,0.03137254901960784,0.16862745098039217,4.723269862205006,True
1d0a4b61,0,510,341,0.15490196078431373,0.15490196078431373,0.00784313725490196,0.14705882352941177,5.286671956215159,True
1d398264,0,510,11,0.9607843137254902,0.9607843137254902,0.011764705882352941,0.9490196078431372,0.24620059522859428,True
1d398264,1,510,24,0.7941176470588235,0.7941176470588235,0.12941176470588237,0.6647058823529411,0.8659590493471008,True
1da012fc,0,510,8,0.8,0.8,0.18627450980392157,0.6137254901960785,0.5744075762672555,True
1e81d6f9,0,510,2,0.9980392156862745,0.9980392156862745,0.00196078431372549,0.996078431372549,0.014183195474810515,True
1e97544e,0,510,334,0.011764705882352941,0.011764705882352941,0.011764705882352941,0.0,5.677492734165312,False
2037f2c7,0,510,332,0.0,0.047058823529411764,0.03137254901960784,0.01568627450980392,5.564217564572543,False
2072aba6,0,510,116,0.3568627450980392,0.3568627450980392,0.06274509803921569,0.29411764705882354,3.1654303624046483,True
20818e16,0,510,326,0.0,0.03333333333333333,0.021568627450980392,0.011764705882352941,5.544412565881088,False
20981f0e,0,510,30,0.043137254901960784,0.6,0.18235294117647058,0.4176470588235294,1.5507045887429967,False
212895b5,0,510,379,0.0,0.021568627450980392,0.01568627450980392,0.0058823529411764705,5.788228257142157,False
21f83797,0,510,1,1.0,1.0,0.0,1.0,0.0,True
22a4bbc2,0,510,349,0.0,0.03725490196078431,0.0196078431372549,0.01764705882352941,5.61765134129482,False
25094a63,0,510,43,0.7,0.7,0.043137254901960784,0.6568627450980392,1.5794207224088892,True
2546ccf6,0,510,21,0.7450980392156863,0.7450980392156863,0.07647058823529412,0.6686274509803921,1.1579190945199413,True
256b0a75,0,510,67,0.5803921568627451,0.5803921568627451,0.07450980392156863,0.5058823529411764,2.1486145642123966,True
2685904e,0,510,170,0.0,0.18823529411764706,0.10196078431372549,0.08627450980392157,4.04087913843028,False
2697da3f,0,510,435,0.0,0.00980392156862745,0.00980392156862745,0.0,6.009806057423038,False
2753e76c,0,510,296,0.0,0.029411764705882353,0.025490196078431372,0.00392156862745098,5.419898883666996,False
27a77e38,0,510,18,0.6568627450980392,0.6568627450980392,0.14705882352941177,0.5098039215686274,1.314929816853941,True
27f8ce4f,0,510,82,0.8372549019607843,0.8372549019607843,0.00392156862745098,0.8333333333333334,1.157902172050014,True
281123b4,0,510,71,0.18627450980392157,0.49019607843137253,0.18627450980392157,0.30392156862745096,2.246057600406103,False
292dd178,0,510,18,0.9549019607843138,0.9549019607843138,0.00980392156862745,0.9450980392156862,0.3040099291975251,True
29700607,0,510,62,0.0,0.17450980392156862,0.11176470588235295,0.06274509803921569,3.1217104479941233,False
2a5f8217,0,510,217,0.049019607843137254,0.296078431372549,0.049019607843137254,0.24705882352941178,4.082604909121202,False
2b01abd0,0,510,93,0.15098039215686274,0.1803921568627451,0.15098039215686274,0.029411764705882353,3.23666064748767,False
2c0b0aff,0,510,309,0.15490196078431373,0.15490196078431373,0.09607843137254903,0.058823529411764705,4.940293915183688,True
2c737e39,0,510,87,0.0,0.6235294117647059,0.12156862745098039,0.5019607843137255,1.9648501113363799,False
2f0c5170,0,510,218,0.0,0.03725490196078431,0.03725490196078431,0.0,4.95939711586294,False
310f3251,0,510,97,0.5901960784313726,0.5901960784313726,0.1803921568627451,0.40980392156862744,1.970051519966641,True
3194b014,0,510,4,0.9901960784313726,0.9901960784313726,0.0058823529411764705,0.984313725490196,0.06441495385550663,True
319f2597,0,510,72,0.6176470588235294,0.6176470588235294,0.12549019607843137,0.492156862745098,1.8812070635900096,True
31adaf00,0,510,69,0.17450980392156862,0.3333333333333333,0.17450980392156862,0.1588235294117647,2.456915516665316,False
31d5ba1a,0,510,41,0.9098039215686274,0.9098039215686274,0.00392156862745098,0.9058823529411765,0.6320103366993484,True
31d5ba1a,1,510,30,0.9196078431372549,0.9196078431372549,0.011764705882352941,0.907843137254902,0.5371351102511612,True
32e9702f,0,510,135,0.029411764705882353,0.10588235294117647,0.09803921568627451,0.00784313725490196,3.9273668098470327,False
332efdb3,0,510,223,0.16470588235294117,0.2,0.16470588235294117,0.03529411764705882,4.209123819006955,False
3391f8c0,0,510,120,0.596078431372549,0.596078431372549,0.025490196078431372,0.5705882352941176,2.463557801288296,True
33b52de3,0,510,217,0.5137254901960784,0.5137254901960784,0.0058823529411764705,0.5078431372549019,3.2827231333334552,True
3490cc26,0,510,125,0.0,0.21372549019607842,0.16470588235294117,0.049019607843137254,3.4247999115303025,False
34b99a2b,0,510,57,0.8509803921568627,0.8509803921568627,0.00980392156862745,0.8411764705882353,1.0033543146506296,True
351d6448,0,510,385,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.8157995050909905,False
358ba94e,0,510,22,0.46078431372549017,0.46078431372549017,0.18627450980392157,0.27450980392156865,1.828931479672818,True
37d3e8b2,0,510,263,0.00196078431372549,0.19607843137254902,0.13137254901960785,0.06470588235294118,4.427118044482646,False
3979b1a8,0,510,67,0.8274509803921568,0.8274509803921568,0.00980392156862745,0.8176470588235294,1.164014111815607,True
3a301edc,0,510,187,0.025490196078431372,0.503921568627451,0.025490196078431372,0.47843137254901963,3.15478670291229,False
3b4c2228,0,510,22,0.4843137254901961,0.4843137254901961,0.13725490196078433,0.34705882352941175,1.7506343919855134,True
3b4c2228,1,510,45,0.1784313725490196,0.22156862745098038,0.1784313725490196,0.043137254901960784,2.361434705723203,False
3d31c5b3,0,510,110,0.12156862745098039,0.18235294117647058,0.12156862745098039,0.060784313725490195,3.3866046356339656,False
3ed85e70,0,510,313,0.0,0.060784313725490195,0.0392156862745098,0.021568627450980392,5.381090409163024,False
3ee1011a,0,510,354,0.0,0.0784313725490196,0.027450980392156862,0.050980392156862744,5.5629648549792705,False
3f23242b,0,510,236,0.00196078431372549,0.24705882352941178,0.043137254901960784,0.20392156862745098,4.362522822968287,False
40f6cd08,0,510,380,0.0,0.00784313725490196,0.00784313725490196,0.0,5.838416539875202,False
414297c0,0,510,394,0.0,0.00980392156862745,0.00784313725490196,0.00196078431372549,5.891312754789269,False
423a55dc,0,510,112,0.0,0.18823529411764706,0.09411764705882353,0.09411764705882353,3.6266423409988198,False
42918530,0,510,4,0.49607843137254903,0.49607843137254903,0.2411764705882353,0.2549019607843137,1.192841581258913,True
42a15761,0,510,164,0.0,0.07058823529411765,0.050980392156862744,0.0196078431372549,4.568716991581222,False
4364c1c4,0,510,196,0.30980392156862746,0.30980392156862746,0.07647058823529412,0.23333333333333334,3.912809497454266,True
456873bc,0,510,327,0.0,0.01764705882352941,0.013725490196078431,0.00392156862745098,5.611545556354966,False
45737921,0,510,1,1.0,1.0,0.0,1.0,0.0,True
45bbe264,0,510,6,0.9882352941176471,0.9882352941176471,0.00392156862745098,0.984313725490196,0.08232301303388186,True
477d2879,0,510,366,0.1,0.1,0.021568627450980392,0.0784313725490196,5.506742357298018,True
47996f11,0,510,381,0.0,0.00784313725490196,0.00784313725490196,0.0,5.847597189340152,False
48131b3c,0,510,32,0.9058823529411765,0.9058823529411765,0.00980392156862745,0.8960784313725491,0.6193988929165951,True
4852f2fa,0,510,64,0.0,0.3431372549019608,0.1450980392156863,0.1980392156862745,2.7133944486226236,False
4852f2fa,1,510,114,0.0,0.4392156862745098,0.10784313725490197,0.33137254901960783,2.7947617122309123,False
48f8583b,0,510,213,0.43333333333333335,0.43333333333333335,0.045098039215686274,0.38823529411764707,3.5211055853532116,True
4aab4007,0,510,55,0.8411764705882353,0.8411764705882353,0.01568627450980392,0.8254901960784313,1.0445687054222665,True
4acc7107,0,510,425,0.0,0.01568627450980392,0.00980392156862745,0.0058823529411764705,5.973578893953861,False
4b6b68e5,0,510,414,0.0,0.013725490196078431,0.00980392156862745,0.00392156862745098,5.926185614104354,False
4c177718,0,510,83,0.0,0.26666666666666666,0.050980392156862744,0.21568627450980393,3.4452658910359486,False
4c177718,1,510,123,0.0,0.16862745098039217,0.06862745098039216,0.1,3.992465993425825,False
4cd1b7b2,0,510,28,0.8294117647058824,0.8294117647058824,0.060784313725490195,0.7686274509803922,0.8676919758465235,True
4e45f183,0,510,293,0.0,0.03725490196078431,0.03333333333333333,0.00392156862745098,5.3764460195271155,False
4e469f39,0,510,72,0.7490196078431373,0.7490196078431373,0.03137254901960784,0.7176470588235294,1.5288348972762649,True
4f537728,0,510,1,1.0,1.0,0.0,1.0,0.0,True
4ff4c9da,0,510,366,0.0,0.01568627450980392,0.013725490196078431,0.00196078431372549,5.7655332651358036,False
505fff84,0,510,245,0.0,0.043137254901960784,0.029411764705882353,0.013725490196078431,5.122754002595055,False
506d28a5,0,510,28,0.8666666666666667,0.8666666666666667,0.023529411764705882,0.8431372549019608,0.7789952709088672,True
50a16a69,0,510,50,0.6823529411764706,0.6823529411764706,0.08627450980392157,0.596078431372549,1.6171105901497458,True
50aad11f,0,510,149,0.5882352941176471,0.5882352941176471,0.011764705882352941,0.5764705882352941,2.6733077595030617,True
50f325b5,0,510,191,0.0,0.18235294117647058,0.09411764705882353,0.08823529411764706,4.234293808595345,False
516b51b7,0,510,93,0.711764705882353,0.711764705882353,0.027450980392156862,0.6843137254901961,1.8256678557317085,True
5207a7b5,0,510,25,0.4137254901960784,0.4137254901960784,0.12549019607843137,0.28823529411764703,2.147751100357031,True
5289ad53,0,510,20,0.4725490196078431,0.4725490196078431,0.11372549019607843,0.3588235294117647,1.969071666977644,True
52fd389e,0,510,176,0.0,0.32745098039215687,0.049019607843137254,0.2784313725490196,3.8424679237928854,False
54db823b,0,510,66,0.8215686274509804,0.8215686274509804,0.01764705882352941,0.803921568627451,1.1754807530641282,True
55059096,0,510,15,0.9215686274509803,0.9215686274509803,0.023529411764705882,0.8980392156862745,0.4481418953892429,True
551d5bf1,0,510,93,0.5745098039215686,0.5745098039215686,0.03725490196078431,0.5372549019607843,2.4300833327246383,True
55783887,0,510,377,0.0,0.013725490196078431,0.013725490196078431,0.0,5.799459005408817,False
575b1a71,0,510,159,0.0,0.16470588235294117,0.10588235294117647,0.058823529411764705,4.028405213033387,False
5783df64,0,510,8,0.8627450980392157,0.8627450980392157,0.06274509803921569,0.8,0.6181551237307361,True
5833af48,0,510,376,0.0,0.013725490196078431,0.011764705882352941,0.00196078431372549,5.791777780036834,False
58743b76,0,510,68,0.7098039215686275,0.7098039215686275,0.0803921568627451,0.6294117647058823,1.5663812102079029,True
58e15b12,0,510,449,0.0,0.00784313725490196,0.00784313725490196,0.0,6.054954784736647,False
59341089,0,510,21,0.9529411764705882,0.9529411764705882,0.0058823529411764705,0.9470588235294117,0.32741892806369666,True
5a5a2103,0,510,226,0.5274509803921569,0.5274509803921569,0.00784313725490196,0.5196078431372549,3.235212957993926,True
5af49b42,0,510,415,0.0,0.011764705882352941,0.0058823529411764705,0.0058823529411764705,5.955353323394634,False
5b526a93,0,510,1,1.0,1.0,0.0,1.0,0.0,True
5b692c0f,0,510,392,0.0,0.021568627450980392,0.01764705882352941,0.00392156862745098,5.833437584468936,False
5b6cbef5,0,510,11,0.9313725490196079,0.9313725490196079,0.0196078431372549,0.9117647058823529,0.3829629852210774,True
5d2a5c43,0,510,9,0.9823529411764705,0.9823529411764705,0.00392156862745098,0.9784313725490196,0.12479121394457315,True
5d2a5c43,1,510,19,0.9274509803921569,0.9274509803921569,0.013725490196078431,0.9137254901960784,0.45225807557215025,True
5ffb2104,0,510,200,0.0,0.043137254901960784,0.03529411764705882,0.00784313725490196,4.778145419514296,False
604001fa,0,510,287,0.0,0.09215686274509804,0.08431372549019608,0.00784313725490196,4.943574643125431,False
60a26a3e,0,510,22,0.8549019607843137,0.8549019607843137,0.027450980392156862,0.8274509803921568,0.7983388496884343,True
60c09cac,0,510,87,0.6607843137254902,0.6607843137254902,0.058823529411764705,0.6019607843137255,1.8967014181253823,True
626c0bcc,0,510,176,0.0,0.1,0.047058823529411764,0.052941176470588235,4.454454192474445,False
62ab2642,0,510,38,0.17647058823529413,0.4294117647058823,0.17647058823529413,0.2529411764705882,2.0540676215217775,False
62b74c02,0,510,33,0.9058823529411765,0.9058823529411765,0.00784313725490196,0.8980392156862745,0.6280490000196842,True
639f5a19,0,510,246,0.27647058823529413,0.27647058823529413,0.050980392156862744,0.22549019607843138,4.349762733337277,True
642248e4,0,510,21,0.3235294117647059,0.3235294117647059,0.24313725490196078,0.0803921568627451,2.016380704932925,True
642d658d,0,510,6,0.46862745098039216,0.46862745098039216,0.38235294117647056,0.08627450980392157,1.1613816210421244,True
64a7c07e,0,510,217,0.0,0.03529411764705882,0.03333333333333333,0.00196078431372549,4.989477017136311,False
66e6c45b,0,510,1,1.0,1.0,0.0,1.0,0.0,True
66f2d22f,0,510,29,0.8431372549019608,0.8431372549019608,0.03137254901960784,0.8117647058823529,0.8832833936660154,True
67636eac,0,510,307,0.0,0.01568627450980392,0.01568627450980392,0.0,5.528613146457838,False
67b4a34d,0,510,189,0.4411764705882353,0.4411764705882353,0.03137254901960784,0.40980392156862744,3.4605272970270655,True
67c52801,0,510,56,0.4568627450980392,0.4568627450980392,0.2411764705882353,0.21568627450980393,2.069746351404967,True
68b67ca3,0,510,1,1.0,1.0,0.0,1.0,0.0,True
692cd3b6,0,510,215,0.10784313725490197,0.12156862745098039,0.10784313725490197,0.013725490196078431,4.455924067800506,False
695367ec,0,510,466,0.0,0.00980392156862745,0.00784313725490196,0.00196078431372549,6.102054845155783,False
696d4842,0,510,225,0.0,0.06666666666666667,0.049019607843137254,0.01764705882352941,4.938780971913237,False
69889d6e,0,510,91,0.22549019607843138,0.22549019607843138,0.1588235294117647,0.06666666666666667,3.3355300227856763,True
6a11f6da,0,510,26,0.7431372549019608,0.7431372549019608,0.060784313725490195,0.6823529411764706,1.2180255145563226,True
6ad5bdfd,0,510,330,0.0,0.03333333333333333,0.01568627450980392,0.01764705882352941,5.562904009125505,False
6df30ad6,0,510,48,0.6196078431372549,0.6196078431372549,0.22745098039215686,0.39215686274509803,1.433905847107349,True
6ea4a07e,0,510,20,0.8254901960784313,0.8254901960784313,0.08627450980392157,0.7392156862745098,0.8029840310709699,True
6ea4a07e,1,510,23,0.6568627450980392,0.6568627450980392,0.20392156862745098,0.45294117647058824,1.1616512306700164,True
6f473927,0,510,111,0.403921568627451,0.403921568627451,0.056862745098039215,0.34705882352941175,3.17115216642881,True
7039b2d7,0,510,25,0.0,0.40588235294117647,0.23137254901960785,0.17450980392156862,1.8317589084000059,False
705a3229,0,510,2,0.9980392156862745,0.9980392156862745,0.00196078431372549,0.996078431372549,0.014183195474810515,True
712bf12e,0,510,374,0.0,0.021568627450980392,0.0196078431372549,0.00196078431372549,5.761361971048044,False
72207abc,0,510,52,0.17254901960784313,0.37450980392156863,0.17254901960784313,0.2019607843137255,2.4506782475825504,False
72a961c9,0,510,18,0.6019607843137255,0.6019607843137255,0.08823529411764706,0.5137254901960784,1.563313179230014,True
73182012,0,510,116,0.44509803921568625,0.44509803921568625,0.12941176470588237,0.3156862745098039,2.8677954435990216,True
73c3b0d8,0,510,55,0.0,0.3254901960784314,0.21372549019607842,0.11176470588235295,2.35589493971717,False
73ccf9c2,0,510,206,0.0,0.045098039215686274,0.03333333333333333,0.011764705882352941,4.880232673318683,False
759f3fd3,0,510,37,0.8294117647058824,0.8294117647058824,0.047058823529411764,0.7823529411764706,0.9470800945185602,True
762cd429,0,510,30,0.907843137254902,0.907843137254902,0.013725490196078431,0.8941176470588236,0.5927834535818205,True
770cc55f,0,510,13,0.9235294117647059,0.9235294117647059,0.047058823529411764,0.8764705882352941,0.3870716550993852,True
782b5218,0,510,298,0.1803921568627451,0.1803921568627451,0.10980392156862745,0.07058823529411765,4.684580115606098,True
79369cc6,0,510,319,0.0,0.0196078431372549,0.01764705882352941,0.00196078431372549,5.561986357318856,False
7953d61e,0,510,92,0.7843137254901961,0.7843137254901961,0.00980392156862745,0.7745098039215687,1.471848547760841,True
79fb03f4,0,510,121,0.0,0.36666666666666664,0.0803921568627451,0.28627450980392155,3.2721615284621075,False
7bb29440,0,510,155,0.15294117647058825,0.15294117647058825,0.06862745098039216,0.08431372549019608,4.277595739203388,True
7c8af763,0,510,212,0.041176470588235294,0.2549019607843137,0.06666666666666667,0.18823529411764706,4.141897996761291,False
7c9b52a0,0,510,103,0.16862745098039217,0.16862745098039217,0.1607843137254902,0.00784313725490196,3.382856263833699,True
7d18a6fb,0,510,226,0.0,0.03529411764705882,0.03137254901960784,0.00392156862745098,5.022042588158315,False
7d1f7ee8,0,510,7,0.9274509803921569,0.9274509803921569,0.03137254901960784,0.8960784313725491,0.357401075569548,True
7d419a02,0,510,74,0.11568627450980393,0.33725490196078434,0.11568627450980393,0.22156862745098038,2.8121427342819785,False
7e02026e,0,510,67,0.7784313725490196,0.7784313725490196,0.01764705882352941,0.7607843137254902,1.407498209127115,True
7ee1c6ea,0,510,5,0.9901960784313726,0.9901960784313726,0.00392156862745098,0.9862745098039216,0.06815915484547612,True
817e6c09,0,510,11,0.9666666666666667,0.9666666666666667,0.0058823529411764705,0.9607843137254902,0.22053164439552825,True
81c0276b,0,510,208,0.0,0.049019607843137254,0.041176470588235294,0.00784313725490196,4.891927564383402,False
833dafe3,0,510,445,0.060784313725490195,0.060784313725490195,0.00784313725490196,0.052941176470588235,5.920333695622026,True
845d6e51,0,510,416,0.0,0.013725490196078431,0.013725490196078431,0.0,5.933393167774745,False
84db8fc4,0,510,24,0.8686274509803922,0.8686274509803922,0.023529411764705882,0.8450980392156863,0.758405929952709,True
84f2aca1,0,510,9,0.8549019607843137,0.8549019607843137,0.10784313725490197,0.7470588235294118,0.5540933996603514,True
8597cfd7,0,510,7,0.8490196078431372,0.8490196078431372,0.13725490196078433,0.711764705882353,0.491672114167836,True
