task_id,test_idx,error_type,cell_accuracy
00576224,0,correct,1.0
009d5c81,0,correct,1.0
00dbd492,0,close_miss,0.88
03560426,0,close_miss,0.83
05a7bcf2,0,correct,1.0
0607ce86,0,correct,1.0
0692e18c,0,correct,1.0
070dd51e,0,close_miss,0.995
08573cc6,0,wrong_content,0.6745562130177515
0934a4d8,0,wrong_content,0.25925925925925924
09c534e7,0,close_miss,0.9911111111111112
0a1d4ef5,0,wrong_size,
0a2355a6,0,close_miss,0.8117647058823529
0b17323b,0,correct,1.0
0bb8deee,0,correct,1.0
0becf7df,0,correct,1.0
0c786b71,0,correct,1.0
0c9aba6e,0,correct,1.0
0d87d2a6,0,close_miss,0.9791304347826087
0e671a1a,0,correct,1.0
0f63c0b9,0,correct,1.0
103eff5b,0,close_miss,0.8846153846153846
11e1fe23,0,close_miss,0.9642857142857143
12422b43,0,correct,1.0
12997ef3,0,wrong_size,
12997ef3,1,wrong_size,
12eac192,0,close_miss,0.90625
136b0064,0,wrong_content,0.7518796992481203
13713586,0,correct,1.0
137f0df0,0,correct,1.0
140c817e,0,correct,1.0
14754a24,0,correct,1.0
15113be4,0,close_miss,0.9829867674858223
15663ba9,0,correct,1.0
15696249,0,correct,1.0
16b78196,0,close_miss,0.9166666666666666
17b80ad2,0,correct,1.0
17cae0c1,0,wrong_content,0.7777777777777778
18419cfa,0,close_miss,0.9958791208791209
184a9768,0,close_miss,0.9907692307692307
195ba7dc,0,correct,1.0
1990f7a8,0,correct,1.0
19bb5feb,0,correct,1.0
1a2e2828,0,correct,1.0
1a6449f1,0,wrong_size,
1acc24af,0,close_miss,0.9166666666666666
1c02dbbe,0,correct,1.0
1c0d0a4b,0,correct,1.0
1c56ad9f,0,correct,1.0
1d0a4b61,0,correct,1.0
1d398264,0,correct,1.0
1d398264,1,correct,1.0
1da012fc,0,correct,1.0
1e81d6f9,0,correct,1.0
1e97544e,0,close_miss,0.994328922495274
2037f2c7,0,wrong_size,
2072aba6,0,correct,1.0
20818e16,0,wrong_size,
20981f0e,0,correct,1.0
212895b5,0,close_miss,0.9461697722567288
21f83797,0,correct,1.0
22a4bbc2,0,wrong_content,0.7272727272727273
25094a63,0,correct,1.0
2546ccf6,0,correct,1.0
256b0a75,0,correct,1.0
2685904e,0,close_miss,0.88
2697da3f,0,wrong_size,
2753e76c,0,wrong_size,
27a77e38,0,correct,1.0
27f8ce4f,0,correct,1.0
281123b4,0,close_miss,0.9375
292dd178,0,correct,1.0
29700607,0,close_miss,0.9669421487603306
2a5f8217,0,close_miss,0.9644970414201184
2b01abd0,0,close_miss,0.9955357142857143
2c0b0aff,0,correct,1.0
2c737e39,0,close_miss,0.990909090909091
2f0c5170,0,wrong_size,
310f3251,0,correct,1.0
3194b014,0,correct,1.0
319f2597,0,correct,1.0
31adaf00,0,close_miss,0.97
31d5ba1a,0,correct,1.0
31d5ba1a,1,correct,1.0
32e9702f,0,close_miss,0.99
332efdb3,0,wrong_content,0.7272727272727273
3391f8c0,0,correct,1.0
33b52de3,0,correct,1.0
3490cc26,0,close_miss,0.9169960474308301
34b99a2b,0,correct,1.0
351d6448,0,close_miss,0.8717948717948718
358ba94e,0,correct,1.0
37d3e8b2,0,close_miss,0.8464052287581699
3979b1a8,0,correct,1.0
3a301edc,0,close_miss,0.8820861678004536
3b4c2228,0,correct,1.0
3b4c2228,1,close_miss,0.8888888888888888
3d31c5b3,0,correct,1.0
3ed85e70,0,close_miss,0.9722222222222222
3ee1011a,0,wrong_size,
3f23242b,0,close_miss,0.9566563467492261
40f6cd08,0,close_miss,0.9866666666666667
414297c0,0,close_miss,0.9185185185185185
423a55dc,0,close_miss,0.958041958041958
42918530,0,correct,1.0
42a15761,0,close_miss,0.9617224880382775
4364c1c4,0,correct,1.0
456873bc,0,close_miss,0.9141274238227147
45737921,0,correct,1.0
45bbe264,0,correct,1.0
477d2879,0,correct,1.0
47996f11,0,close_miss,0.9455555555555556
48131b3c,0,correct,1.0
4852f2fa,0,wrong_size,
4852f2fa,1,wrong_size,
48f8583b,0,correct,1.0
4aab4007,0,correct,1.0
4acc7107,0,wrong_content,0.74
4b6b68e5,0,close_miss,0.9214743589743589
4c177718,0,close_miss,0.9777777777777777
4c177718,1,close_miss,0.9407407407407408
4cd1b7b2,0,correct,1.0
4e45f183,0,close_miss,0.9335180055401662
4e469f39,0,correct,1.0
4f537728,0,correct,1.0
4ff4c9da,0,close_miss,0.9561042524005487
505fff84,0,wrong_size,
506d28a5,0,correct,1.0
50a16a69,0,correct,1.0
50aad11f,0,correct,1.0
50f325b5,0,close_miss,0.9558823529411765
516b51b7,0,correct,1.0
5207a7b5,0,correct,1.0
5289ad53,0,correct,1.0
52fd389e,0,close_miss,0.8620689655172413
54db823b,0,correct,1.0
55059096,0,correct,1.0
551d5bf1,0,correct,1.0
55783887,0,close_miss,0.9375
575b1a71,0,close_miss,0.98
5783df64,0,correct,1.0
5833af48,0,close_miss,0.8125
58743b76,0,correct,1.0
58e15b12,0,close_miss,0.8708333333333333
59341089,0,correct,1.0
5a5a2103,0,correct,1.0
5af49b42,0,close_miss,0.9771241830065359
5b526a93,0,correct,1.0
5b692c0f,0,close_miss,0.9940476190476191
5b6cbef5,0,correct,1.0
5d2a5c43,0,correct,1.0
5d2a5c43,1,correct,1.0
5ffb2104,0,close_miss,0.89
604001fa,0,close_miss,0.8833333333333333
60a26a3e,0,correct,1.0
60c09cac,0,correct,1.0
626c0bcc,0,close_miss,0.8571428571428571
62ab2642,0,close_miss,0.9666666666666667
62b74c02,0,correct,1.0
639f5a19,0,correct,1.0
642248e4,0,correct,1.0
642d658d,0,correct,1.0
64a7c07e,0,close_miss,0.9583333333333334
66e6c45b,0,correct,1.0
66f2d22f,0,correct,1.0
67636eac,0,wrong_size,
67b4a34d,0,correct,1.0
67c52801,0,correct,1.0
68b67ca3,0,correct,1.0
692cd3b6,0,correct,1.0
695367ec,0,wrong_content,0.68
696d4842,0,close_miss,0.98
69889d6e,0,correct,1.0
6a11f6da,0,correct,1.0
6ad5bdfd,0,close_miss,0.83
6df30ad6,0,correct,1.0
6ea4a07e,0,correct,1.0
6ea4a07e,1,correct,1.0
6f473927,0,correct,1.0
7039b2d7,0,wrong_size,
705a3229,0,correct,1.0
712bf12e,0,close_miss,0.893491124260355
72207abc,0,close_miss,0.9885057471264368
72a961c9,0,correct,1.0
73182012,0,correct,1.0
73c3b0d8,0,close_miss,0.9479166666666666
73ccf9c2,0,wrong_size,
759f3fd3,0,correct,1.0
762cd429,0,correct,1.0
770cc55f,0,correct,1.0
782b5218,0,correct,1.0
79369cc6,0,close_miss,0.925
7953d61e,0,correct,1.0
79fb03f4,0,close_miss,0.9822485207100592
7bb29440,0,correct,1.0
7c8af763,0,close_miss,0.92
7c9b52a0,0,correct,1.0
7d18a6fb,0,wrong_content,0.7142857142857143
7d1f7ee8,0,correct,1.0
7d419a02,0,close_miss,0.986
7e02026e,0,correct,1.0
7ee1c6ea,0,correct,1.0
817e6c09,0,correct,1.0
81c0276b,0,wrong_size,
833dafe3,0,correct,1.0
845d6e51,0,close_miss,0.954248366013072
84db8fc4,0,correct,1.0
84f2aca1,0,correct,1.0
8597cfd7,0,correct,1.0
85b81ff1,0,close_miss,0.978021978021978
85fa5666,0,wrong_content,0.75
8719f442,0,correct,1.0
88207623,0,close_miss,0.9756944444444444
891232d6,0,close_miss,0.8666666666666667
896d5239,0,correct,1.0
8a371977,0,correct,1.0
8b28cd80,0,close_miss,0.9012345679012346
8b28cd80,1,close_miss,0.9876543209876543
8ba14f53,0,wrong_content,0.6666666666666666
8cb8642d,0,correct,1.0
8dae5dfc,0,close_miss,0.9736842105263158
8e2edd66,0,correct,1.0
8ee62060,0,correct,1.0
8fbca751,0,close_miss,0.9375
90347967,0,close_miss,0.9753086419753086
903d1b4a,0,correct,1.0
9110e3c5,0,wrong_content,0.6666666666666666
9110e3c5,1,close_miss,0.8888888888888888
917bccba,0,close_miss,0.8888888888888888
929ab4e9,0,close_miss,0.9722222222222222
92e50de0,0,correct,1.0
9356391f,0,close_miss,0.875
93b4f4b3,0,wrong_content,0.7764705882352941
93c31fbe,0,correct,1.0
94133066,0,wrong_size,
94414823,0,correct,1.0
94be5b80,0,close_miss,0.8296296296296296
95a58926,0,correct,1.0
963f59bc,0,close_miss,0.9375
96a8c0cd,0,close_miss,0.9124668435013262
97239e3d,0,correct,1.0
9772c176,0,correct,1.0
981571dc,0,correct,1.0
992798f6,0,correct,1.0
99306f82,0,correct,1.0
9a4bb226,0,correct,1.0
9b2a60aa,0,close_miss,0.9038461538461539
9b365c51,0,correct,1.0
9b4c17c4,0,close_miss,0.9363636363636364
9b4c17c4,1,correct,1.0
9bebae7a,0,close_miss,0.8787878787878788
9c1e755f,0,correct,1.0
9c56f360,0,close_miss,0.9876543209876543
9caba7c3,0,correct,1.0
9ddd00f0,0,correct,1.0
9def23fe,0,correct,1.0
9f27f097,0,correct,1.0
a04b2602,0,correct,1.0
a096bf4d,0,correct,1.0
a3f84088,0,close_miss,0.9588888888888889
a406ac07,0,correct,1.0
a57f2f04,0,correct,1.0
a59b95c0,0,correct,1.0
a680ac02,0,wrong_size,
a8610ef7,0,correct,1.0
a934301b,0,correct,1.0
aa18de87,0,correct,1.0
aa300dc3,0,close_miss,0.99
aa4ec2a5,0,close_miss,0.9430199430199431
aab50785,0,wrong_size,
ac0c5833,0,close_miss,0.9849108367626886
ac2e8ecf,0,wrong_content,0.775
ac3e2b04,0,correct,1.0
ac605cbb,0,close_miss,0.8099173553719008
ad7e01d0,0,wrong_size,
ae58858e,0,correct,1.0
aee291af,0,wrong_content,0.72
af22c60d,0,correct,1.0
af24b4cc,0,correct,1.0
b0722778,0,wrong_content,0.75
b0f4d537,0,close_miss,0.9761904761904762
b15fca0b,0,close_miss,0.82
b1fc8b8e,0,correct,1.0
b1fc8b8e,1,close_miss,0.84
b20f7c8b,0,wrong_content,0.7954545454545454
b457fec5,0,close_miss,0.8470209339774557
b4a43f3b,0,close_miss,0.9691358024691358
b7999b51,0,wrong_size,
b7cb93ac,0,wrong_size,
b7f8a4d8,0,correct,1.0
b7fb29bc,0,close_miss,0.9644444444444444
b942fd60,0,wrong_content,0.7666666666666667
b9630600,0,correct,1.0
ba9d41b8,0,wrong_content,0.6177285318559557
baf41dbf,0,correct,1.0
bb52a14b,0,close_miss,0.9710743801652892
bbb1b8b6,0,correct,1.0
bbb1b8b6,1,correct,1.0
bc4146bd,0,correct,1.0
bcb3040b,0,correct,1.0
bd14c3bf,0,close_miss,0.9778393351800554
be03b35f,0,wrong_content,0.5
bf32578f,0,close_miss,0.96875
bf699163,0,correct,1.0
bf89d739,0,correct,1.0
c074846d,0,close_miss,0.9259259259259259
c074846d,1,close_miss,0.9797979797979798
c1990cce,0,wrong_size,
c3202e5a,0,correct,1.0
c35c1b4c,0,close_miss,0.96
c48954c1,0,correct,1.0
c62e2108,0,correct,1.0
c64f1187,0,wrong_size,
c658a4bd,0,wrong_size,
c663677b,0,correct,1.0
c6e1b8da,0,close_miss,0.86
c7d4e6ad,0,correct,1.0
c87289bb,0,close_miss,0.94
c8b7cc0f,0,wrong_content,0.3333333333333333
c92b942c,0,close_miss,0.9506172839506173
c97c0139,0,correct,1.0
ca8de6ea,0,correct,1.0
ca8f78db,0,correct,1.0
cad67732,0,correct,1.0
cb227835,0,correct,1.0
ccd554ac,0,wrong_size,
cd3c21df,0,correct,1.0
ce039d91,0,close_miss,0.91
ce8d95cc,0,correct,1.0
cf133acc,0,correct,1.0
cfb2ce5a,0,wrong_content,0.74
d017b73f,0,wrong_content,0.7916666666666666
d19f7514,0,correct,1.0
d282b262,0,close_miss,0.8533333333333334
d2acf2cb,0,correct,1.0
d304284e,0,close_miss,0.9285714285714286
d37a1ef5,0,correct,1.0
d47aa2ff,0,correct,1.0
d492a647,0,correct,1.0
d4b1c2b1,0,wrong_size,
d4c90558,0,wrong_size,
d56f2372,0,wrong_size,
d5c634a2,0,wrong_size,
d5c634a2,1,wrong_size,
d931c21c,0,close_miss,0.9955555555555555
d94c3b52,0,close_miss,0.8094117647058824
da2b0fe3,0,correct,1.0
da2b0fe3,1,close_miss,0.88
da515329,0,correct,1.0
dc2aa30b,0,wrong_content,0.7272727272727273
dc2e9a9d,0,close_miss,0.9852216748768473
dd2401ed,0,close_miss,0.9714285714285714
de493100,0,wrong_size,
df8cc377,0,close_miss,0.9213286713286714
e0fb7511,0,correct,1.0
e133d23d,0,correct,1.0
e1baa8a4,0,wrong_size,
e1d2900e,0,close_miss,0.9977777777777778
e2092e0c,0,close_miss,0.9422222222222222
e21a174a,0,close_miss,0.8163265306122449
e21a174a,1,close_miss,0.8307692307692308
e345f17b,0,correct,1.0
e345f17b,1,correct,1.0
e4075551,0,correct,1.0
e41c6fd3,0,correct,1.0
e57337a4,0,correct,1.0
e5790162,0,close_miss,0.9833333333333333
e5c44e8f,0,wrong_content,0.743801652892562
e619ca6e,0,close_miss,0.8571428571428571
e633a9e5,0,correct,1.0
e66aafb8,0,correct,1.0
e681b708,0,correct,1.0
e69241bd,0,close_miss,0.9753086419753086
e6de6e8f,0,wrong_content,0.6964285714285714
e74e1818,0,close_miss,0.9555555555555556
e760a62e,0,correct,1.0
e7639916,0,correct,1.0
e78887d1,0,wrong_content,0.6888888888888889
e7a25a18,0,wrong_size,
e7b06bea,0,correct,1.0
e7dd8335,0,close_miss,0.898989898989899
e872b94a,0,wrong_size,
e88171ec,0,correct,1.0
e95e3d8e,0,correct,1.0
e99362f0,0,correct,1.0
e9ac8c9e,0,correct,1.0
e9b4f6fc,0,correct,1.0
e9bb6954,0,correct,1.0
e9c9d9a1,0,correct,1.0
ea959feb,0,correct,1.0
ea9794b1,0,correct,1.0
ecaa0ec1,0,close_miss,0.9669421487603306
ed74f2f2,0,wrong_content,0.2222222222222222
ed98d772,0,close_miss,0.8333333333333334
ef26cbf6,0,correct,1.0
f0afb749,0,correct,1.0
f0df5ff0,0,correct,1.0
f21745ec,0,close_miss,0.8320158102766798
f3b10344,0,close_miss,0.9919540229885058
f3cdc58f,0,wrong_content,0.75
f3e62deb,0,close_miss,0.84
f3e62deb,1,close_miss,0.84
f4081712,0,correct,1.0
f45f5ca7,0,close_miss,0.9
f5aa3634,0,wrong_size,
f5c89df1,0,close_miss,0.9408284023668639
f823c43c,0,correct,1.0
f83cb3f6,0,correct,1.0
f8be4b64,0,correct,1.0
f9a67cb5,0,close_miss,0.9428571428571428
f9d67f8b,0,close_miss,0.9822222222222222
fafd9572,0,close_miss,0.9642857142857143
fb791726,0,correct,1.0
fc754716,0,correct,1.0
fd096ab6,0,close_miss,0.9677777777777777
fd4b2b02,0,close_miss,0.8671875
fe9372f3,0,close_miss,0.9568627450980393
fea12743,0,close_miss,0.9204545454545454
ff72ca3e,0,close_miss,0.915
